caption data: ../../../data//1kyte_hyme/1kyte_hyme.phy, part: ../../../data//1kyte_hyme/1kyte_hyme.part, lb_kassian, use_rep, update_rep, iterations: 10000, trees: 1, shuffle_tree, mpi_barriers, update_operations, 
{p3875 (0, 79) , p3655 (0, 191) , p3390 (0, 334) , p3879 (0, 679) , p688 (2409, 913) , }
{p3000 (0, 79) , p2033 (0, 191) , p3186 (0, 334) , p2543 (0, 679) , p688 (1496, 913) , }
{p641 (0, 79) , p1399 (0, 191) , p577 (0, 335) , p3598 (0, 679) , p688 (584, 912) , }
{p3645 (0, 79) , p3496 (0, 192) , p521 (0, 335) , p1969 (0, 680) , p147 (1910, 910) , }
{p3985 (0, 79) , p3605 (0, 192) , p975 (0, 335) , p3136 (0, 681) , p147 (1001, 909) , }
{p1919 (0, 79) , p1077 (0, 192) , p1174 (0, 335) , p338 (0, 681) , p43 (2266, 909) , }
{p3582 (0, 79) , p3275 (0, 193) , p2810 (0, 335) , p623 (0, 681) , p43 (1358, 908) , }
{p3563 (0, 80) , p1525 (0, 193) , p1390 (0, 335) , p1047 (0, 682) , p25 (2593, 906) , }
{p2351 (0, 80) , p3839 (0, 193) , p569 (0, 336) , p2862 (0, 684) , p25 (1690, 903) , }
{p3172 (0, 80) , p2132 (0, 193) , p609 (0, 336) , p3041 (0, 684) , p25 (787, 903) , }
{p1115 (0, 80) , p3521 (0, 193) , p2071 (0, 336) , p2905 (0, 685) , p124 (2025, 902) , }
{p501 (0, 80) , p1355 (0, 193) , p1278 (0, 337) , p785 (0, 686) , p124 (1125, 900) , }
{p821 (0, 80) , p3806 (0, 193) , p2941 (0, 337) , p1063 (0, 690) , p123 (2334, 896) , }
{p2243 (0, 80) , p1931 (0, 193) , p2384 (0, 338) , p345 (0, 690) , p123 (1439, 895) , }
{p3720 (0, 80) , p3003 (0, 193) , p2143 (0, 338) , p139 (0, 690) , p123 (544, 895) , }
{p4024 (0, 80) , p1332 (0, 193) , p4060 (0, 338) , p1905 (0, 692) , p66 (1714, 893) , }
{p2871 (0, 81) , p3858 (0, 193) , p3377 (0, 338) , p107 (0, 693) , p66 (823, 891) , }
{p773 (0, 81) , p3499 (0, 193) , p3451 (0, 338) , p2229 (0, 693) , p457 (1985, 891) , }
{p3984 (0, 81) , p2161 (0, 193) , p2155 (0, 339) , p374 (0, 693) , p457 (1095, 890) , }
{p1357 (0, 81) , p528 (0, 194) , p3834 (0, 339) , p2686 (0, 694) , p28 (2240, 888) , }
{p2186 (0, 81) , p2928 (0, 194) , p1785 (0, 339) , p2231 (0, 694) , p28 (1352, 888) , }
{p4025 (0, 81) , p144 (0, 194) , p2898 (0, 339) , p3308 (0, 695) , p174 (2495, 887) , }
{p1845 (0, 81) , p3498 (0, 194) , p920 (0, 339) , p563 (0, 695) , p174 (1608, 887) , }
{p1668 (0, 81) , p4032 (0, 194) , p2184 (0, 339) , p2900 (0, 696) , p174 (722, 886) , }
{p2213 (0, 81) , p1451 (0, 194) , p3557 (0, 340) , p2183 (0, 697) , p82 (1865, 884) , }
{p2016 (0, 82) , p4042 (0, 194) , p2023 (0, 340) , p179 (0, 697) , p82 (982, 883) , }
{p3445 (0, 82) , p2626 (0, 194) , p2587 (0, 340) , p21 (0, 700) , p689 (2111, 880) , }
{p1778 (0, 82) , p515 (0, 194) , p3648 (0, 340) , p1218 (0, 700) , p689 (1231, 880) , }
{p467 (0, 82) , p3753 (0, 194) , p3686 (0, 340) , p624 (0, 700) , p204 (2340, 880) , }
{p2181 (0, 82) , p2262 (0, 194) , p685 (0, 340) , p1535 (0, 701) , p204 (1461, 879) , }
{p3299 (0, 82) , p3604 (0, 194) , p3493 (0, 340) , p3435 (0, 702) , p204 (583, 878) , }
{p3298 (0, 82) , p2433 (0, 195) , p3957 (0, 340) , p3150 (0, 702) , p1444 (1679, 877) , }
{p2955 (0, 82) , p2136 (0, 195) , p2348 (0, 340) , p1118 (0, 702) , p1444 (802, 877) , }
{p71 (0, 82) , p4033 (0, 195) , p3494 (0, 341) , p802 (0, 703) , p94 (1892, 875) , }
{p758 (0, 82) , p1916 (0, 195) , p1229 (0, 341) , p2299 (0, 704) , p94 (1018, 874) , }
{p3874 (0, 82) , p3363 (0, 195) , p78 (0, 341) , p1289 (0, 704) , p960 (2100, 874) , }
{p1442 (0, 83) , p1834 (0, 195) , p352 (0, 341) , p3659 (0, 705) , p960 (1228, 872) , }
{p721 (0, 83) , p4073 (0, 195) , p943 (0, 341) , p2435 (0, 705) , p844 (2303, 872) , }
{p1999 (0, 83) , p1342 (0, 195) , p2468 (0, 341) , p245 (0, 706) , p844 (1432, 871) , }
{p589 (0, 83) , p2121 (0, 195) , p1507 (0, 342) , p342 (0, 708) , p844 (564, 868) , }
{p356 (0, 84) , p1590 (0, 195) , p2028 (0, 342) , p909 (0, 708) , p2528 (1601, 867) , }
{p749 (0, 84) , p2390 (0, 195) , p1578 (0, 342) , p2422 (0, 710) , p2528 (736, 865) , }
{p3073 (0, 84) , p364 (0, 195) , p1772 (0, 342) , p351 (0, 710) , p754 (1752, 865) , }
{p3644 (0, 84) , p2438 (0, 195) , p1526 (0, 342) , p1418 (0, 714) , p754 (891, 861) , }
{p2310 (0, 85) , p1720 (0, 196) , p542 (0, 343) , p3878 (0, 714) , p40 (1900, 858) , }
{p2350 (0, 85) , p1193 (0, 196) , p1366 (0, 343) , p2434 (0, 714) , p40 (1042, 858) , }
{p3841 (0, 85) , p1325 (0, 196) , p2062 (0, 343) , p781 (0, 714) , p612 (2045, 858) , }
{p772 (0, 85) , p3979 (0, 196) , p3560 (0, 343) , p2819 (0, 715) , p612 (1188, 857) , }
{p1829 (0, 85) , p3798 (0, 196) , p2707 (0, 344) , p3850 (0, 716) , p682 (2172, 855) , }
{p3072 (0, 85) , p3274 (0, 196) , p1841 (0, 344) , p1933 (0, 716) , p682 (1317, 855) , }
{p744 (0, 85) , p3447 (0, 196) , p3561 (0, 345) , p1941 (0, 716) , p1150 (2289, 854) , }
{p2493 (0, 85) , p2174 (0, 196) , p603 (0, 345) , p3833 (0, 718) , p1150 (1437, 852) , }
{p2060 (0, 85) , p3752 (0, 196) , p2425 (0, 345) , p2849 (0, 719) , p1150 (586, 851) , }
{p915 (0, 86) , p297 (0, 196) , p1202 (0, 346) , p3698 (0, 720) , p232 (1558, 848) , }
{p2171 (0, 86) , p2272 (0, 197) , p1162 (0, 346) , p2904 (0, 721) , p232 (712, 846) , }
{p2679 (0, 86) , p2697 (0, 197) , p3219 (0, 346) , p2542 (0, 723) , p938 (1657, 844) , }
{p1776 (0, 86) , p1992 (0, 197) , p3625 (0, 346) , p1910 (0, 723) , p938 (813, 844) , }
{p1465 (0, 86) , p1322 (0, 197) , p1506 (0, 346) , p2808 (0, 724) , p916 (1747, 843) , }
{p3444 (0, 86) , p2755 (0, 197) , p491 (0, 346) , p1518 (0, 724) , p916 (904, 843) , }
{p2127 (0, 87) , p1893 (0, 197) , p1068 (0, 347) , p162 (0, 725) , p678 (1775, 840) , }
{p2492 (0, 87) , p3654 (0, 198) , p3881 (0, 347) , p108 (0, 726) , p678 (937, 838) , }
{p3267 (0, 87) , p1116 (0, 198) , p3269 (0, 347) , p440 (0, 727) , p650 (1785, 837) , }
{p1358 (0, 88) , p691 (0, 198) , p930 (0, 347) , p550 (0, 728) , p650 (950, 835) , }
{p640 (0, 88) , p3943 (0, 199) , p1478 (0, 347) , p2421 (0, 728) , p1445 (1792, 834) , }
{p705 (0, 88) , p2120 (0, 199) , p3100 (0, 347) , p1169 (0, 729) , p1445 (959, 833) , }
{p3925 (0, 88) , p1350 (0, 199) , p2674 (0, 348) , p1904 (0, 730) , p845 (1804, 831) , }
{p748 (0, 88) , p2169 (0, 199) , p2424 (0, 348) , p2298 (0, 732) , p845 (975, 829) , }
{p2748 (0, 88) , p1573 (0, 199) , p3705 (0, 348) , p1295 (0, 733) , p1070 (1819, 828) , }
{p2749 (0, 88) , p3085 (0, 199) , p733 (0, 349) , p584 (0, 733) , p1070 (992, 827) , }
{p1897 (0, 88) , p1422 (0, 199) , p970 (0, 349) , p298 (0, 734) , p83 (1821, 826) , }
{p1843 (0, 88) , p3821 (0, 199) , p2750 (0, 349) , p791 (0, 736) , p83 (997, 824) , }
{p2363 (0, 89) , p1715 (0, 199) , p3383 (0, 349) , p3182 (0, 737) , p961 (1784, 822) , }
{p3469 (0, 89) , p3446 (0, 199) , p3704 (0, 350) , p3045 (0, 737) , p961 (963, 821) , }
{p666 (0, 89) , p2236 (0, 199) , p4012 (0, 350) , p3332 (0, 738) , p2529 (1750, 820) , }
{p1284 (0, 89) , p1804 (0, 199) , p2519 (0, 350) , p3434 (0, 738) , p2529 (930, 820) , }
{p1998 (0, 89) , p1888 (0, 199) , p2652 (0, 350) , p1911 (0, 738) , p613 (1694, 820) , }
{p3266 (0, 89) , p283 (0, 199) , p3430 (0, 351) , p51 (0, 739) , p613 (876, 818) , }
{p3691 (0, 89) , p750 (0, 200) , p23 (0, 351) , p3437 (0, 739) , p755 (1639, 817) , }
{p923 (0, 90) , p1629 (0, 200) , p2551 (0, 351) , p3992 (0, 740) , p755 (824, 815) , }
{p2077 (0, 90) , p2124 (0, 200) , p3923 (0, 351) , p3095 (0, 741) , p125 (1588, 814) , }
{p839 (0, 90) , p1397 (0, 200) , p3789 (0, 351) , p3118 (0, 742) , p125 (775, 813) , }
{p500 (0, 90) , p3942 (0, 200) , p3796 (0, 351) , p1017 (0, 743) , p939 (1540, 812) , }
{p1891 (0, 90) , p2281 (0, 200) , p2624 (0, 351) , p335 (0, 743) , p939 (728, 812) , }
{p2170 (0, 91) , p2432 (0, 200) , p2332 (0, 351) , p470 (0, 744) , p1420 (1494, 810) , }
{p4105 (0, 91) , p2165 (0, 200) , p2044 (0, 352) , p486 (0, 747) , p1420 (688, 806) , }
{p2289 (0, 91) , p1309 (0, 200) , p2855 (0, 352) , p761 (0, 747) , p926 (1453, 806) , }
{p3690 (0, 91) , p2639 (0, 200) , p2521 (0, 352) , p1901 (0, 748) , p926 (648, 805) , }
{p3549 (0, 91) , p883 (0, 200) , p1147 (0, 352) , p1600 (0, 748) , p1151 (1407, 805) , }
{p3103 (0, 91) , p2482 (0, 201) , p3731 (0, 353) , p2643 (0, 751) , p1151 (607, 800) , }
{p1546 (0, 91) , p3591 (0, 201) , p4021 (0, 353) , p2536 (0, 751) , p402 (1367, 800) , }
{p3711 (0, 91) , p2308 (0, 201) , p1000 (0, 353) , p951 (0, 752) , p402 (568, 799) , }
{p2102 (0, 91) , p464 (0, 201) , p2902 (0, 353) , p957 (0, 753) , p222 (1329, 798) , }
{p1251 (0, 91) , p3718 (0, 201) , p380 (0, 353) , p3964 (0, 753) , p917 (2033, 798) , }
{p3891 (0, 91) , p2138 (0, 202) , p2020 (0, 353) , p4018 (0, 754) , p917 (1237, 796) , }
{p838 (0, 92) , p3169 (0, 202) , p1996 (0, 353) , p2818 (0, 754) , p1064 (1911, 795) , }
{p493 (0, 92) , p3595 (0, 202) , p3683 (0, 354) , p135 (0, 754) , p1064 (1117, 794) , }
{p3102 (0, 92) , p504 (0, 202) , p3276 (0, 354) , p1497 (0, 755) , p1071 (1789, 793) , }
{p588 (0, 92) , p3696 (0, 202) , p2260 (0, 354) , p2144 (0, 757) , p1071 (998, 791) , }
{p1871 (0, 92) , p2822 (0, 202) , p1180 (0, 354) , p221 (0, 758) , p175 (1669, 790) , }
{p3027 (0, 92) , p2032 (0, 203) , p1958 (0, 354) , p2623 (0, 758) , p175 (880, 789) , }
{p3802 (0, 92) , p4115 (0, 203) , p219 (0, 355) , p3436 (0, 758) , p846 (1536, 788) , }
{p2089 (0, 92) , p1165 (0, 203) , p1502 (0, 355) , p3004 (0, 759) , p846 (749, 787) , }
{p2149 (0, 92) , p850 (0, 203) , p3120 (0, 355) , p573 (0, 759) , p67 (1404, 787) , }
{p3803 (0, 92) , p3838 (0, 203) , p89 (0, 355) , p459 (0, 760) , p67 (618, 786) , }
{p3924 (0, 93) , p295 (0, 203) , p2118 (0, 355) , p562 (0, 760) , p29 (1266, 785) , }
{p3158 (0, 93) , p1328 (0, 203) , p237 (0, 356) , p2407 (0, 761) , p205 (1904, 783) , }
{p3328 (0, 93) , p912 (0, 203) , p3843 (0, 356) , p3010 (0, 762) , p205 (1122, 782) , }
{p2267 (0, 93) , p1102 (0, 203) , p3828 (0, 356) , p3535 (0, 763) , p224 (1743, 781) , }
{p1307 (0, 93) , p4065 (0, 203) , p2393 (0, 356) , p1953 (0, 765) , p224 (964, 779) , }
{p947 (0, 93) , p1091 (0, 203) , p1795 (0, 357) , p2506 (0, 766) , p679 (1563, 777) , }
{p4104 (0, 93) , p3457 (0, 204) , p1310 (0, 357) , p548 (0, 766) , p679 (787, 776) , }
{p3548 (0, 93) , p366 (0, 204) , p1303 (0, 357) , p137 (0, 769) , p95 (1384, 773) , }
{p1501 (0, 93) , p2245 (0, 204) , p2868 (0, 357) , p3484 (0, 769) , p95 (611, 773) , }
{p1025 (0, 93) , p2164 (0, 204) , p3268 (0, 357) , p2909 (0, 771) , p683 (1202, 771) , }
{p1339 (0, 93) , p1412 (0, 204) , p1482 (0, 358) , p2040 (0, 772) , p312 (1758, 769) , }
{p3468 (0, 93) , p2207 (0, 205) , p2004 (0, 358) , p805 (0, 772) , p312 (990, 768) , }
{p1870 (0, 94) , p747 (0, 205) , p495 (0, 359) , p790 (0, 773) , p1421 (1538, 765) , }
{p3329 (0, 94) , p1930 (0, 205) , p477 (0, 359) , p3951 (0, 774) , p1421 (774, 764) , }
{p728 (0, 94) , p2059 (0, 205) , p3303 (0, 359) , p565 (0, 775) , p1065 (1321, 763) , }
{p1356 (0, 94) , p3168 (0, 206) , p3414 (0, 359) , p180 (0, 776) , p172 (1868, 761) , }
{p1275 (0, 94) , p4072 (0, 206) , p3956 (0, 359) , p337 (0, 776) , p172 (1107, 761) , }
{p2547 (0, 95) , p1454 (0, 206) , p1685 (0, 360) , p1220 (0, 778) , p233 (1611, 757) , }
{p1248 (0, 95) , p2285 (0, 206) , p3400 (0, 360) , p2993 (0, 782) , p233 (858, 753) , }
{p2773 (0, 95) , p880 (0, 206) , p101 (0, 361) , p1968 (0, 783) , p388 (1368, 751) , }
{p1500 (0, 95) , p636 (0, 206) , p3880 (0, 361) , p1851 (0, 785) , p388 (619, 749) , }
{p3271 (0, 95) , p1736 (0, 207) , p889 (0, 362) , p1900 (0, 785) , p927 (1133, 747) , }
{p2870 (0, 95) , p1345 (0, 207) , p2712 (0, 362) , p1801 (0, 785) , p240 (1644, 747) , }
{p3759 (0, 95) , p3695 (0, 207) , p2649 (0, 362) , p2343 (0, 786) , p240 (898, 746) , }
{p3117 (0, 95) , p4064 (0, 207) , p2804 (0, 362) , p2228 (0, 792) , p403 (1396, 740) , }
{p2637 (0, 95) , p3154 (0, 207) , p1641 (0, 362) , p57 (0, 795) , p403 (659, 737) , }
{p268 (0, 96) , p2292 (0, 207) , p3800 (0, 362) , p2622 (0, 796) , p2314 (1159, 735) , }
{p3039 (0, 96) , p2757 (0, 207) , p2052 (0, 362) , p1288 (0, 797) , p1818 (1642, 734) , }
{p2362 (0, 96) , p2295 (0, 208) , p1190 (0, 363) , p3658 (0, 797) , p1818 (910, 732) , }
{p1505 (0, 96) , p3114 (0, 208) , p391 (0, 363) , p1707 (0, 797) , p708 (1376, 732) , }
{p3453 (0, 96) , p1869 (0, 208) , p1404 (0, 363) , p127 (0, 797) , p708 (644, 732) , }
{p3393 (0, 96) , p2931 (0, 208) , p3608 (0, 363) , p91 (0, 798) , p41 (1102, 731) , }
{p2266 (0, 96) , p998 (0, 208) , p276 (0, 363) , p2533 (0, 801) , p532 (1507, 728) , }
{p3038 (0, 96) , p1539 (0, 208) , p942 (0, 364) , p2668 (0, 801) , p532 (780, 727) , }
{p1709 (0, 96) , p2793 (0, 208) , p1467 (0, 364) , p430 (0, 802) , p2472 (1160, 726) , }
{p1607 (0, 97) , p3737 (0, 208) , p1510 (0, 364) , p1855 (0, 802) , p26 (1539, 725) , }
{p2051 (0, 97) , p1335 (0, 208) , p1133 (0, 364) , p1016 (0, 804) , p26 (816, 723) , }
{p3026 (0, 97) , p1653 (0, 209) , p1640 (0, 364) , p908 (0, 804) , p1392 (1187, 722) , }
{p3849 (0, 97) , p1208 (0, 209) , p3442 (0, 364) , p664 (0, 804) , p160 (1559, 722) , }
{p946 (0, 97) , p2244 (0, 209) , p2554 (0, 364) , p3044 (0, 805) , p160 (838, 721) , }
{p1918 (0, 97) , p2660 (0, 209) , p247 (0, 365) , p329 (0, 805) , p223 (1207, 720) , }
{p1395 (0, 97) , p294 (0, 209) , p3019 (0, 365) , p1113 (0, 807) , p442 (1572, 718) , }
{p3758 (0, 97) , p2754 (0, 210) , p2038 (0, 365) , p1619 (0, 807) , p442 (855, 717) , }
{p1485 (0, 97) , p2752 (0, 210) , p800 (0, 365) , p3832 (0, 808) , p847 (1220, 716) , }
{p3388 (0, 98) , p2813 (0, 210) , p2783 (0, 366) , p244 (0, 808) , p1674 (1574, 714) , }
{p3825 (0, 98) , p798 (0, 210) , p5 (0, 366) , p622 (0, 808) , p1674 (860, 714) , }
{p1896 (0, 98) , p1135 (0, 210) , p2738 (0, 366) , p1967 (0, 811) , p6 (1215, 711) , }
{p3389 (0, 98) , p3368 (0, 210) , p2671 (0, 366) , p1609 (0, 813) , p2315 (1564, 709) , }
{p3848 (0, 98) , p1032 (0, 210) , p2070 (0, 366) , p780 (0, 814) , p2315 (856, 708) , }
{p2300 (0, 98) , p2065 (0, 211) , p2940 (0, 366) , p250 (0, 814) , p389 (1206, 707) , }
{p2886 (0, 98) , p3456 (0, 211) , p2268 (0, 367) , p1940 (0, 815) , p68 (1552, 705) , }
{p2954 (0, 98) , p386 (0, 211) , p401 (0, 367) , p1294 (0, 816) , p68 (848, 704) , }
{p2099 (0, 98) , p2638 (0, 211) , p270 (0, 367) , p1952 (0, 817) , p1819 (1196, 703) , }
{p2925 (0, 98) , p2935 (0, 212) , p753 (0, 368) , p2342 (0, 818) , p726 (1548, 700) , }
{p1844 (0, 98) , p3084 (0, 212) , p2667 (0, 368) , p397 (0, 818) , p726 (848, 700) , }
{p2546 (0, 99) , p544 (0, 212) , p3087 (0, 368) , p985 (0, 819) , p816 (1195, 698) , }
{p3392 (0, 99) , p2893 (0, 212) , p2291 (0, 368) , p2642 (0, 819) , p709 (1540, 698) , }
{p46 (0, 99) , p2756 (0, 212) , p2397 (0, 368) , p1030 (0, 820) , p709 (843, 697) , }
{p1008 (0, 99) , p1327 (0, 213) , p362 (0, 368) , p2523 (0, 820) , p904 (1187, 696) , }
{p1947 (0, 99) , p794 (0, 213) , p3767 (0, 368) , p567 (0, 821) , p228 (1529, 695) , }
{p466 (0, 99) , p1450 (0, 213) , p3771 (0, 368) , p2848 (0, 822) , p228 (835, 694) , }
{p2105 (0, 99) , p1301 (0, 213) , p3682 (0, 369) , p2230 (0, 822) , p225 (1178, 693) , }
{p1495 (0, 99) , p2696 (0, 213) , p1456 (0, 369) , p409 (0, 823) , p651 (1522, 692) , }
{p2177 (0, 99) , p1453 (0, 213) , p1927 (0, 369) , p1872 (0, 824) , p651 (831, 691) , }
{p3877 (0, 100) , p1783 (0, 213) , p3238 (0, 369) , p358 (0, 827) , p2 (1170, 687) , }
{p2104 (0, 100) , p3520 (0, 213) , p2367 (0, 370) , p1763 (0, 828) , p578 (1501, 685) , }
{p2636 (0, 100) , p3009 (0, 213) , p1515 (0, 370) , p3473 (0, 828) , p578 (816, 685) , }
{p4113 (0, 100) , p2210 (0, 213) , p2648 (0, 370) , p1932 (0, 828) , p1393 (1136, 685) , }
{p731 (0, 100) , p3729 (0, 213) , p3707 (0, 370) , p445 (0, 828) , p706 (1454, 685) , }
{p3710 (0, 101) , p2471 (0, 214) , p85 (0, 370) , p611 (0, 829) , p706 (772, 682) , }
{p4069 (0, 101) , p1699 (0, 214) , p3772 (0, 370) , p3534 (0, 830) , p1898 (1084, 681) , }
{p318 (0, 101) , p778 (0, 214) , p626 (0, 370) , p1725 (0, 830) , p241 (1395, 681) , }
{p2885 (0, 101) , p2160 (0, 214) , p3892 (0, 370) , p1755 (0, 831) , p241 (715, 680) , }
{p1365 (0, 101) , p2347 (0, 214) , p1827 (0, 370) , p2406 (0, 831) , p2318 (1015, 680) , }
{p4112 (0, 101) , p3971 (0, 214) , p789 (0, 371) , p3097 (0, 831) , p308 (1316, 679) , }
{p289 (0, 101) , p3279 (0, 214) , p3730 (0, 371) , p2741 (0, 832) , p308 (638, 678) , }
{p3327 (0, 101) , p3251 (0, 214) , p3556 (0, 371) , p3094 (0, 832) , p848 (935, 678) , }
{p3876 (0, 101) , p966 (0, 215) , p2142 (0, 372) , p38 (0, 833) , p2444 (1223, 675) , }
{p3692 (0, 102) , p670 (0, 215) , p2131 (0, 372) , p11 (0, 834) , p173 (1503, 673) , }
{p2098 (0, 102) , p2481 (0, 215) , p646 (0, 372) , p3337 (0, 834) , p173 (830, 673) , }
{p1105 (0, 102) , p280 (0, 215) , p2880 (0, 372) , p3950 (0, 836) , p2473 (1103, 671) , }
{p2212 (0, 102) , p2107 (0, 215) , p3831 (0, 372) , p3581 (0, 836) , p382 (1372, 671) , }
{p1708 (0, 102) , p2168 (0, 215) , p455 (0, 372) , p20 (0, 837) , p382 (702, 670) , }
{p786 (0, 102) , p3813 (0, 215) , p655 (0, 373) , p1185 (0, 839) , p1675 (967, 667) , }
{p4068 (0, 102) , p1955 (0, 215) , p3784 (0, 373) , p633 (0, 842) , p1728 (1228, 664) , }
{p3017 (0, 102) , p1583 (0, 215) , p2761 (0, 374) , p804 (0, 842) , p1912 (1471, 663) , }
{p1929 (0, 102) , p1595 (0, 215) , p580 (0, 374) , p2420 (0, 843) , p1912 (809, 662) , }
{p2772 (0, 103) , p2731 (0, 216) , p1626 (0, 375) , p201 (0, 843) , p434 (1041, 659) , }
{p3693 (0, 103) , p192 (0, 216) , p2056 (0, 375) , p572 (0, 845) , p1304 (1249, 657) , }
{p3145 (0, 103) , p346 (0, 216) , p2475 (0, 375) , p1701 (0, 847) , p2330 (1457, 655) , }
{p1477 (0, 103) , p131 (0, 216) , p1784 (0, 375) , p2969 (0, 847) , p2330 (802, 655) , }
{p2334 (0, 103) , p1628 (0, 216) , p3293 (0, 375) , p1046 (0, 848) , p140 (1008, 654) , }
{p2335 (0, 103) , p3381 (0, 216) , p1637 (0, 375) , p1850 (0, 849) , p890 (1198, 653) , }
{p1051 (0, 103) , p4003 (0, 216) , p2265 (0, 375) , p2908 (0, 849) , p905 (1388, 653) , }
{p3519 (0, 103) , p1123 (0, 217) , p2689 (0, 376) , p840 (0, 849) , p905 (737, 651) , }
{p2001 (0, 103) , p1521 (0, 217) , p1680 (0, 376) , p117 (0, 850) , p64 (907, 650) , }
{p2122 (0, 103) , p3594 (0, 217) , p1360 (0, 376) , p583 (0, 851) , p707 (1064, 649) , }
{p1957 (0, 103) , p1986 (0, 217) , p3788 (0, 376) , p2673 (0, 852) , p2445 (1221, 648) , }
{p2076 (0, 103) , p1067 (0, 217) , p3842 (0, 377) , p2365 (0, 854) , p313 (1381, 645) , }
{p3326 (0, 103) , p1925 (0, 217) , p348 (0, 377) , p1534 (0, 854) , p313 (736, 645) , }
{p3823 (0, 103) , p2680 (0, 218) , p3492 (0, 377) , p350 (0, 856) , p1108 (891, 642) , }
{p2884 (0, 104) , p854 (0, 218) , p736 (0, 377) , p984 (0, 858) , p2319 (1049, 639) , }
{p3270 (0, 104) , p1742 (0, 218) , p2306 (0, 378) , p2861 (0, 858) , p1744 (1206, 638) , }
{p1494 (0, 104) , p1638 (0, 218) , p416 (0, 378) , p3040 (0, 859) , p2226 (1353, 637) , }
{p3840 (0, 104) , p449 (0, 219) , p2670 (0, 378) , p415 (0, 861) , p2226 (719, 634) , }
{p3713 (0, 104) , p3883 (0, 219) , p3138 (0, 379) , p716 (0, 862) , p152 (866, 632) , }
{p1459 (0, 105) , p4045 (0, 219) , p3113 (0, 379) , p2743 (0, 862) , p254 (1005, 631) , }
{p2917 (0, 105) , p3652 (0, 219) , p1410 (0, 379) , p703 (0, 862) , p443 (1139, 631) , }
{p2833 (0, 105) , p2217 (0, 219) , p2022 (0, 379) , p2531 (0, 864) , p824 (1272, 629) , }
{p922 (0, 105) , p3791 (0, 219) , p823 (0, 380) , p956 (0, 865) , p638 (1405, 627) , }
{p3141 (0, 105) , p2911 (0, 219) , p1909 (0, 380) , p3580 (0, 867) , p638 (780, 625) , }
{p2069 (0, 105) , p3905 (0, 219) , p1401 (0, 380) , p1496 (0, 868) , p1729 (908, 624) , }
{p3685 (0, 105) , p423 (0, 219) , p2951 (0, 381) , p2093 (0, 869) , p27 (1037, 622) , }
{p2619 (0, 105) , p2785 (0, 219) , p918 (0, 381) , p2742 (0, 869) , p3448 (1159, 622) , }
{p497 (0, 105) , p595 (0, 219) , p2353 (0, 381) , p2182 (0, 873) , p260 (1282, 618) , }
{p653 (0, 106) , p2325 (0, 219) , p1293 (0, 381) , p2992 (0, 874) , p1690 (1406, 616) , }
{p2463 (0, 106) , p3380 (0, 220) , p969 (0, 382) , p4035 (0, 875) , p1690 (793, 613) , }
{p2126 (0, 106) , p1308 (0, 220) , p3596 (0, 382) , p1800 (0, 877) , p1166 (908, 611) , }
{p2009 (0, 106) , p2792 (0, 220) , p3382 (0, 382) , p408 (0, 878) , p186 (1022, 610) , }
{p1570 (0, 106) , p3869 (0, 220) , p3112 (0, 382) , p3194 (0, 879) , p3234 (1114, 609) , }
{p2382 (0, 106) , p3861 (0, 220) , p608 (0, 382) , p784 (0, 879) , p634 (1203, 609) , }
{p1504 (0, 106) , p3002 (0, 220) , p2779 (0, 383) , p3043 (0, 880) , p902 (1290, 607) , }
{p2383 (0, 106) , p1090 (0, 220) , p687 (0, 383) , p2968 (0, 885) , p1670 (1381, 602) , }
{p2924 (0, 106) , p3694 (0, 221) , p3489 (0, 383) , p134 (0, 886) , p1670 (781, 600) , }
{p81 (0, 106) , p1538 (0, 221) , p2854 (0, 383) , p3472 (0, 887) , p132 (868, 599) , }
{p3452 (0, 106) , p3008 (0, 221) , p2605 (0, 383) , p178 (0, 889) , p1378 (947, 597) , }
{p1907 (0, 106) , p3253 (0, 221) , p1926 (0, 383) , p2532 (0, 890) , p148 (1025, 596) , }
{p3805 (0, 106) , p1782 (0, 221) , p3018 (0, 383) , p220 (0, 893) , p860 (1105, 593) , }
{p1853 (0, 106) , p278 (0, 221) , p900 (0, 383) , p3607 (0, 893) , p1899 (1184, 593) , }
{p1473 (0, 106) , p3089 (0, 221) , p1689 (0, 384) , p3281 (0, 894) , p817 (1259, 591) , }
{p3016 (0, 106) , p1541 (0, 221) , p1005 (0, 384) , p3937 (0, 896) , p2548 (1337, 589) , }
{p820 (0, 107) , p1682 (0, 221) , p2006 (0, 385) , p1762 (0, 896) , p2548 (750, 587) , }
{p1458 (0, 107) , p2470 (0, 221) , p2706 (0, 385) , p3517 (0, 897) , p1362 (832, 586) , }
{p1923 (0, 107) , p1264 (0, 221) , p1178 (0, 385) , p334 (0, 898) , p208 (913, 585) , }
{p252 (0, 107) , p3471 (0, 222) , p1217 (0, 386) , p2740 (0, 900) , p383 (991, 581) , }
{p1890 (0, 107) , p2204 (0, 222) , p2586 (0, 386) , p1037 (0, 900) , p533 (1069, 581) , }
{p2462 (0, 107) , p1995 (0, 222) , p2714 (0, 386) , p2530 (0, 900) , p7 (1144, 581) , }
{p1080 (0, 107) , p3537 (0, 222) , p3830 (0, 386) , p2835 (0, 901) , p69 (1218, 580) , }
{p2088 (0, 107) , p3812 (0, 222) , p3587 (0, 386) , p336 (0, 903) , p161 (1287, 578) , }
